C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Business.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Business.pdb
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Core.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Core.pdb
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.AssemblyReference.cache
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.CoreCompileInputs.cache
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.CopyComplete
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Business.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Business.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Core.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Core.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\obj\Debug\Theatre..7048E471.Up2Date
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\obj\Debug\Theatre.Business.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\obj\Debug\Theatre.Business.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Business.dll.config
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\MailKit.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\MimeKit.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Npgsql.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Buffers.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Collections.Immutable.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Formats.Asn1.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Memory.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Text.Json.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Threading.Channels.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.ValueTuple.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\MailKit.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\MailKit.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\MailKit.dll.config
